"AIRName","SourceID","AIRState","RegistryID","AIRNAICS","FacLat","FacLong","FacTRIAIRReleases","AIRFacilityTypeCode","AIRFacilityTypeDesc"
"AES HAWAII","HI0000001500300101","HI","110027164164","221112",21.301055,-158.107966,,"POF","Privately Owned Facility"
"AIR LIQUIDE CORP","0900000015003R9759","HI","110001412597","325120",21.310595,-158.10339,,"POF","Privately Owned Facility"
"AKANA PETROLEUM","HI0000001500100502","HI","110007502764","999999",20.031389,-155.829166,,"POF","Privately Owned Facility"
"AL PHILLIPS - KAILUA","HI0000001500300169","HI","110014032162","812320",21.395472,-157.742037,,"POF","Privately Owned Facility"
"ALA IMUA","HI0000001500300119","HI","110071813322","324121",21.316,-158.096,,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - BARBERS POINT MARINE ","HI0000001500300513","HI","110072155859","424710",21.3631058,-158.0822064,,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - CIP ","HI0000001500300507","HI","110071150665","424710",21.310595,-158.10339,2549,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - HILO ","HI0000001500100048","HI","110041192580","424710",19.727276,-155.05482,1023,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - HILO EAST","HI0000001500100051","HI","110000888335","424710",19.729701,-155.049511,,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - HONOLULU","HI0000001500300508","HI","110000486475","424710",21.313484,-157.872293,1401,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - KALAELOA MARINE TERMINAL","HI0001500300513","HI","110072142014","424710",21.538222,-158.185861,,"POF","Privately Owned Facility"
"ALOHA PETROLEUM - NAWILIWILI","HI0000001500700020","HI","110007501854","424710",21.9549,-159.357,,"POF","Privately Owned Facility"
"ALOHA-PETROLEUM - KAHULUI","HI0000001500900018","HI","110013788856","424710 999999",20.895962,-156.463309,,"POF","Privately Owned Facility"
"AMAZON CONSTRUCTION INC","0900000015003R9740","HI","110012198629","238910",21.313227,-157.88731,,"POF","Privately Owned Facility"
"AMERICAN HAULING","HI0000001577700104","HI","110039133620","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"ARROW HAWAIIAN / OREGON LLC","090000003HI001","HI","110070616167","423320",19.081705,-155.777225,,,
"B.J. REES'S ENTERPRISE","HI0000001577700132","HI","110041890549","212321",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"BALL METAL BEVERAGE CONTAINER","HI0000001500300075","HI","110000486340","332431",21.311415,-158.093615,54051,"POF","Privately Owned Facility"
"BLACK MAUI ROSE,LLC (JAS W. GLOVER)","HI0000001577700129","HI","110024824797","324121",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"BLACK PLUMERIA","HI0000001500300056","HI","110022882264","324121",21.32607,-157.88893,,"POF","Privately Owned Facility"
"BOLTON","HI0000001577700037","HI","110012151349","212321",19.7568198,-155.9199679,,"POF","Privately Owned Facility"
"C & C HONOULIULI WWTP","HI0000001500300068","HI","110020728943","221320",21.3297,-158.0356,,"POF","Privately Owned Facility"
"C & C KAPAA/KALAHEO LANDFILL","0900000015003R9999","HI","110043685991","928110",21.393028,-157.749676,,"POF","Privately Owned Facility"
"C & C OF HONOLULU - WAIMANALO GULCH MSWL","HI0000001500300105","HI","110014055501","562212 562213",21.34576,-158.12264,,"CNG","County Government"
"C&C HONOLULU - SAND ISLAND WWTP","HI0000001500300058","HI","110005726802","221320",21.3045,-157.882056,,"POF","Privately Owned Facility"
"C. HAYES EXCAVATION  0660","HI0000001577700178","HI","110037594261","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"CEGALI INC","0900000015003R9772","HI","110027202907","999999",21.3601,-157.917286,,"POF","Privately Owned Facility"
"CHEVRON-HILO","HI0000001500100050","HI","110000888353","424710",19.727312,-155.054739,,"POF","Privately Owned Facility"
"CLAY'S AUTO RECYCLES INC","0900000015003R9502","HI","110017220639","562212",21.412382,-157.971763,,"POF","Privately Owned Facility"
"CLOSE CONSTRUCTION","HI0000001577700103","HI","110039133611","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"CONOCOPHILLIPS COMPANY","HI0000001500300506","HI","110000495848","424710",21.3157,-157.87188,,"POF","Privately Owned Facility"
"CORALCO - ISLAND DEMO_(LAIMU)","0900000015003R9859","HI","110013330154","236220",21.30385,-157.84944,,"POF","Privately Owned Facility"
"COUNTY OF HAWAII - WEST HAWAII MSWL","HI0000001500100106","HI","110034132542","562213 999999",19.904893,-155.883239,,"CNG","County Government"
"COUNTY OF MAUI - CENTRAL MAUI MSWL","HI0000001500900116","HI","110043806012","562213 999999",21.158557,-156.86999,,"CNG","County Government"
"CTS EARTHMOVING 0475","HI0000001577700036","HI","110012151358","212321",19.7568198,-155.9199679,,"POF","Privately Owned Facility"
"CTS EARTHMOVING 0595","HI0000001577700074","HI","110024824591","212319",19.6264871,-155.9103456,,"POF","Privately Owned Facility"
"CTS EARTHMOVING 0672","HI0000001577700136","HI","110037594234","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"DELTA (696)CONSTRUCTION CORPORATION","HI0000001577700123","HI","110041890530","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"E.M. RIVERA & SONS 0476","HI0000001577700035","HI","110012151367","212321",19.7568198,-155.9199679,,"POF","Privately Owned Facility"
"E.M. RIVERA & SONS 0603","HI0000001577700089","HI","110024824635","212321",19.715035,-155.977945,,"POF","Privately Owned Facility"
"EDWIN DELUZ TRUCKING & GRAVEL-HILO","HI0000001500100087","HI","110018853864","212319",20.002196,-155.375449,,"POF","Privately Owned Facility"
"FIRST QUALITY BLDG & DESIGN","0900000015003R9746","HI","110001412579","813110",21.36206,-157.73482,,"POF","Privately Owned Facility"
"FOO W. LIM & SONS, INC.","HI0000001500300525","HI","110071399485","336612",21.3103,-157.87,,"COR","Corporation"
"FORT SHAFTER (US. DEPT OF DEFENSE)","0900000015003R9821","HI","110013286023","811111",21.476278,-158.051778,52,"POF","Privately Owned Facility"
"FRANK COLUCCIO CONSTRUCTION COMPANY 0661","HI0000001577700179","HI","110037594270","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"FUKUSHIMA AUTO CTR INC","0900000015003R9642","HI","110001412506","811111",21.387216,-157.957316,,"POF","Privately Owned Facility"
"G. IBARA HEAVY EQUIPMENT RENTALS","HI0000001577700112","HI","110018854756","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"GAY & ROBINSON","HI0000001500700015","HI","110001322836","311311",21.910972,-159.628222,,"POF","Privately Owned Facility"
"GOODFELLOW BROTHERS - KIHEI","HI0000001577700043","HI","110012151438","212319",20.73534,-156.44482,,"POF","Privately Owned Facility"
"GRACE PACIFIC - HONOKOHAU","HI0000001577700011","HI","110010315391","324121",19.67379,-156.01492,,"POF","Privately Owned Facility"
"GRACE PACIFIC - KAPAA QUARRY","HI0000001500300070","HI","110010384342","324121",21.3922,-157.777,,"POF","Privately Owned Facility"
"GRACE PACIFIC - LIHUE","HI0000001500700047","HI","110038104262","324121",21.9967699,-159.3469676,,"POF","Privately Owned Facility"
"GRACE PACIFIC - MAKAKILO ASPHALT","HI0000001500300069","HI","110001752979","212319 324121",21.349145,-158.064955,,"POF","Privately Owned Facility"
"GRACE PACIFIC - MAKAKILO QUARRY","HI0000001500300036","HI","110001752979","212319 324121",21.349145,-158.064955,,"POF","Privately Owned Facility"
"GRACE PACIFIC - WAIKOLOA","HI0000001500100092","HI","110039141103","324121",19.926619,-155.787492,,"POF","Privately Owned Facility"
"GRACE PACIFIC CORP","HI0000001500900009","HI","110010327397","324121",21.1311732,-156.8352374,,"POF","Privately Owned Facility"
"GRACE PACIFIC CORP - HALAWA","HI0000001577700062","HI","110010315408","324121",19.8719409,-155.8021629,,"POF","Privately Owned Facility"
"GRACE PACIFIC CORP- C&R","HI0000001500300077","HI","110038671336","212321",21.310595,-158.10339,,"POF","Privately Owned Facility"
"GRACE PACIFIC PRECAST","HI0000001500300029","HI","110013789962","999999",21.31948,-158.116295,,"POF","Privately Owned Facility"
"GW CONSTRUCTION","HI0000001577700117","HI","110040493267","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"HAKUYOSHA HAWAII","HI0000001500300109","HI","110005284414","812320",21.29603,-157.84262,,"POF","Privately Owned Facility"
"HAMAKUA ENERGY","HI0000001500100067","HI","110008062265","221112",20.094083,-155.471028,1649,"POF","Privately Owned Facility"
"HAMMERHEAD METALS RECYCLING","0500000015009R5001","HI","110038903112","423930",20.841563,-156.461965,,,
"HAWAII INDEPENDENT ENERGY","HI0000001500300515","HI","110001412472","999999",21.31648,-157.88905,,"POF","Privately Owned Facility"
"HAWAII INDEPENDENT ENERGY","HI0000001500100049","HI","110064045698","999999",19.726961,-155.055504,,"POF","Privately Owned Facility"
"HAWAIIAN CEMENT - HALAWA","HI0000001500300020","HI","110001752915","212319",21.373972,-157.909167,,"POF","Privately Owned Facility"
"HAWAIIAN CEMENT - POHAKULEPO","HI0000001500900036","HI","110010338241","212319",20.8955602,-156.5298377,,"POF","Privately Owned Facility"
"HAWAIIAN CEMENT - PUUNENE","HI0000001500900024","HI","110041184447","212319",20.85909,-156.41818,,"POF","Privately Owned Facility"
"HAWAIIAN DREDGING - AIEA 0467","HI0000001577700028","HI","110012151401","212321",21.37353,-157.907093,,"POF","Privately Owned Facility"
"HAWAIIAN DREDGING - WAIPAHU","HI0000001577700027","HI","110062748843","212321",21.4084495,-158.0176455,,"POF","Privately Owned Facility"
"HC&D - KAPAA QUARRY","HI0000001500300015","HI","110013782433","212319",21.37765,-157.76805,,"POF","Privately Owned Facility"
"HC&D - PUUNENE","HI0000001500900010","HI","110001322890","212319 237310",20.86575,-156.420722,,"POF","Privately Owned Facility"
"HC&S - PUUNENE","HI0000001500900001","HI","110001093165","311311",20.868001,-156.453541,,"POF","Privately Owned Facility"
"HECO - CAMPBELL INDUSTRIAL PARK","HI0000001500300529","HI","110040487880","221112",21.3062,-158.106,,"POF","Privately Owned Facility"
"HECO - HONOLULU","HI0000001500300500","HI","110027161568","221112",21.305722,-157.864111,,"POF","Privately Owned Facility"
"HECO - HONOLULU INTERNATIONAL AIRPORT","HI0000001500300510","HI","110040487871","221112",21.34245,-157.90632,,"POF","Privately Owned Facility"
"HECO - KAHE","HI0000001500300501","HI","110000486439","221112",21.344189,-158.117664,666323,"POF","Privately Owned Facility"
"HECO - SCHOFIELD","[iban]","HI","110070520554","221112",21.47831,-158.058297,,"POF","Privately Owned Facility"
"HECO - WAIAU","HI0000001500300502","HI","110000486420","221112",21.388997,-157.961171,232160,"POF","Privately Owned Facility"
"HELCO - KANOELEHUA HILL","HI0000001500100014","HI","110000486377","221112",19.70467,-155.06314,97017,"POF","Privately Owned Facility"
"HELCO - KAPUA","HI0000001500100523","HI","110070380174","221112",19.1647,-155.864,,"POF","Privately Owned Facility"
"HELCO - KEAHOLE","HI0000001500100013","HI","110028014093","221112",19.716,-156.03327,10269,"POF","Privately Owned Facility"
"HELCO - OULI","HI0000001500100521","HI","110070380105","221112",20.0055,-155.799,,"POF","Privately Owned Facility"
"HELCO - PANAEWA","HI0000001500100520","HI","110070380041","221112",19.6436,-155.049,,"POF","Privately Owned Facility"
"HELCO - PUNA","HI0000001500100021","HI","110000601377","221112",19.631375,-155.03169,46060,"POF","Privately Owned Facility"
"HELCO - PUNALUU","HI0000001500100522","HI","110070379993","221112",19.1525,-155.514,,"POF","Privately Owned Facility"
"HELCO - SHIPMAN","HI0000001500100023","HI","110013789178","221112",19.723693,-155.069305,,"POF","Privately Owned Facility"
"HELCO - WAIMEA","HI0000001500100519","HI","110027165387","221112",20.02651,-155.699865,10,"POF","Privately Owned Facility"
"HENRY'S EQUIPMENT 0576","HI0000001577700124","HI","110022882692","212311",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"HILO HARBOR","0900000015001R9670","HI","110062741056","999999",19.6598098,-155.2324728,,"POF","Privately Owned Facility"
"HONUA POWER","HI0000001500300512","HI","110070380080","221118",21.3011,-158.101,,"POF","Privately Owned Facility"
"HPOWER","HI0000001500300082","HI","110071046304","562213",21.30403,-158.1043,,"POF","Privately Owned Facility"
"HU HONUA","HI0000001500100022","HI","110046224554","221112 221117",19.84514,-155.087856,,"POF","Privately Owned Facility"
"HU HONUA BIOENERGY LLC / HONUA OLA BIOENERGY","09000000HI001","HI","110046224554","221112 221117",19.84514,-155.087856,,,
"HYATT REGENCY","HI0000001500900113","HI","110006400028","999999",20.916129,-156.694493,,"POF","Privately Owned Facility"
"IES - HONOLULU MARINE ","HI0000001500300052","HI","110027205726","424710",21.31321,-157.87218,1511,"POF","Privately Owned Facility"
"IES - HONOLULU TRANSPORTATION ","HI0000001500300051","HI","110064141851","424710",21.3159,-157.875,,"POF","Privately Owned Facility"
"IES - KAPOLEI","HI0000001500300524","HI","110071399560","324110",21.31366,-158.091235,,"POF","Privately Owned Facility"
"IES - MARINE MOORING TERMINAL","HI0000001500300518","HI","110071999903","486110",21.3403104,-158.0664699,,"POF","Privately Owned Facility"
"IES-KAHULUI","HI0000001500900501","HI","110020517555","424710",20.89367,-156.4622,,"POF","Privately Owned Facility"
"IES-PORT ALLEN","HI0000001500700021","HI","110043089911","424710",21.89965,-159.585808,,"POF","Privately Owned Facility"
"IMPERIUM RENEWABLES","HI0000001500300161","HI","110040487862","999999",21.363106,-158.082206,,"POF","Privately Owned Facility"
"ISEMOTO 0622","HI0000001577700160","HI","110027226446","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"ISEMOTO CONTRACTING","HI0000001577700126","HI","110024824788","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"ISEMOTO CONTRACTING  0219","HI0000001577700064","HI","110001760434","212312",19.82745,-155.99173,,"POF","Privately Owned Facility"
"ISEMOTO CONTRACTING  0515","HI0000001577700127","HI","110024824760","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"ISEMOTO CONTRACTING  0581","[iban]","HI","110024824788","212319",19.809767,-155.5061027,,"POF","Privately Owned Facility"
"ISLAND COMMODITIES","HI0000001500300084","HI","110022575211","999999",21.2977,-158.105075,,"POF","Privately Owned Facility"
"ISLAND DEMOLITION INC","0900000015003R9816","HI","110005730619","238910",21.33549,-157.8976,,"POF","Privately Owned Facility"
"ISLAND RECYCLING","0900000015003R9644","HI","110001412524","999999",21.32774,-157.8805,,"POF","Privately Owned Facility"
"ISLANDER BEACH HOTEL","0900000015007R9672","HI","110038671363","999999",22.0114194,-159.405069,,"POF","Privately Owned Facility"
